species_id,name,classification,designation,average_height,skin_colors,hair_colors,eye_colors,average_lifespan,homeworld,language,people_id,url
1,Human,mammal,sentient,180,"caucasian, black, asian, hispanic","blonde, brown, black, red","brown, blue, green, hazel, grey, amber",120,https://swapi.dev/api/planets/9/,Galactic Basic,"[66, 67, 68, 74]",https://swapi.dev/api/species/1/
2,Droid,artificial,sentient,n/a,n/a,n/a,n/a,indefinite,,n/a,"[2, 3, 8, 23]",https://swapi.dev/api/species/2/
3,Wookie,mammal,sentient,210,gray,"black, brown","blue, green, yellow, brown, golden, red",400,https://swapi.dev/api/planets/14/,Shyriiwook,"[13, 80]",https://swapi.dev/api/species/3/
4,Rodian,sentient,reptilian,170,"green, blue",n/a,black,unknown,https://swapi.dev/api/planets/23/,Galatic Basic,[15],https://swapi.dev/api/species/4/
5,Hutt,gastropod,sentient,300,"green, brown, tan",n/a,"yellow, red",1000,https://swapi.dev/api/planets/24/,Huttese,[16],https://swapi.dev/api/species/5/
6,Yoda's species,mammal,sentient,66,"green, yellow","brown, white","brown, green, yellow",900,https://swapi.dev/api/planets/28/,Galactic basic,[20],https://swapi.dev/api/species/6/
7,Trandoshan,reptile,sentient,200,"brown, green",none,"yellow, orange",unknown,https://swapi.dev/api/planets/29/,Dosh,[24],https://swapi.dev/api/species/7/
8,Mon Calamari,amphibian,sentient,160,"red, blue, brown, magenta",none,yellow,unknown,https://swapi.dev/api/planets/31/,Mon Calamarian,[27],https://swapi.dev/api/species/8/
9,Ewok,mammal,sentient,100,brown,"white, brown, black","orange, brown",unknown,https://swapi.dev/api/planets/7/,Ewokese,[30],https://swapi.dev/api/species/9/
10,Sullustan,mammal,sentient,180,pale,none,black,unknown,https://swapi.dev/api/planets/33/,Sullutese,[31],https://swapi.dev/api/species/10/
11,Neimodian,unknown,sentient,180,"grey, green",none,"red, pink",unknown,https://swapi.dev/api/planets/18/,Neimoidia,[33],https://swapi.dev/api/species/11/
12,Gungan,amphibian,sentient,190,"brown, green",none,orange,unknown,https://swapi.dev/api/planets/8/,Gungan basic,"[36, 37, 38]",https://swapi.dev/api/species/12/
13,Toydarian,mammal,sentient,120,"blue, green, grey",none,yellow,91,https://swapi.dev/api/planets/34/,Toydarian,[40],https://swapi.dev/api/species/13/
