,name,height,mass,hair_color,skin_color,eye_color,birth_year,gender,homeworld,films,species,vehicles,starships,url
0,Luke Skywalker,172,77,blond,fair,blue,19BBY,male,1,"[1, 2, 3, 6]",human,"[14, 30]","[12, 22]",https://swapi.dev/api/people/1/
1,C-3PO,167,75,n/a,gold,yellow,112BBY,n/a,1,"[1, 2, 3, 4, 5, 6]",[2],[],[],https://swapi.dev/api/people/2/
2,R2-D2,96,32,n/a,"white, blue",red,33BBY,n/a,8,"[1, 2, 3, 4, 5, 6]",[2],[],[],https://swapi.dev/api/people/3/
3,Darth Vader,202,136,none,white,yellow,41.9BBY,male,1,"[1, 2, 3, 6]",human,[],[13],https://swapi.dev/api/people/4/
4,Leia Organa,150,49,brown,light,brown,19BBY,female,2,"[1, 2, 3, 6]",human,[30],[],https://swapi.dev/api/people/5/
5,Owen Lars,178,120,"brown, grey",light,blue,52BBY,male,1,"[1, 5, 6]",human,[],[],https://swapi.dev/api/people/6/
6,Beru Whitesun lars,165,75,brown,light,blue,47BBY,female,1,"[1, 5, 6]",human,[],[],https://swapi.dev/api/people/7/
7,R5-D4,97,32,n/a,"white, red",red,unknown,n/a,1,[1],[2],[],[],https://swapi.dev/api/people/8/
8,Biggs Darklighter,183,84,black,light,brown,24BBY,male,1,[1],human,[],[12],https://swapi.dev/api/people/9/
9,Obi-Wan Kenobi,182,77,"auburn, white",fair,blue-gray,57BBY,male,20,"[1, 2, 3, 4, 5, 6]",human,[38],"[48, 59, 64, 65, 74]",https://swapi.dev/api/people/10/
10,Anakin Skywalker,188,84,blond,fair,blue,41.9BBY,male,1,"[4, 5, 6]",human,"[44, 46]","[39, 59, 65]",https://swapi.dev/api/people/11/
11,Wilhuff Tarkin,180,unknown,"auburn, grey",fair,blue,64BBY,male,21,"[1, 6]",human,[],[],https://swapi.dev/api/people/12/
12,Chewbacca,228,112,brown,unknown,blue,200BBY,male,14,"[1, 2, 3, 6]",[3],[19],"[10, 22]",https://swapi.dev/api/people/13/
13,Han Solo,180,80,brown,fair,brown,29BBY,male,22,"[1, 2, 3]",human,[],"[10, 22]",https://swapi.dev/api/people/14/
14,Greedo,173,74,n/a,green,black,44BBY,male,23,[1],[4],[],[],https://swapi.dev/api/people/15/
